dID,date,month,quarter,year
874,2014-12-18,12,4,2014
875,2014-12-17,12,4,2014
876,2014-12-16,12,4,2014
877,2014-12-15,12,4,2014
878,2014-12-14,12,4,2014
879,2014-12-13,12,4,2014
880,2014-12-12,12,4,2014
881,2014-12-11,12,4,2014
882,2014-12-10,12,4,2014
883,2014-12-09,12,4,2014
884,2014-12-08,12,4,2014
885,2014-12-07,12,4,2014
886,2014-12-06,12,4,2014
887,2014-12-05,12,4,2014
888,2014-12-04,12,4,2014
889,2014-12-03,12,4,2014
890,2014-12-02,12,4,2014
891,2014-12-01,12,4,2014
892,2015-12-31,12,4,2015
893,2015-12-30,12,4,2015
894,2015-12-29,12,4,2015
895,2015-12-28,12,4,2015
896,2015-12-27,12,4,2015
897,2015-12-26,12,4,2015
898,2015-12-25,12,4,2015
899,2015-12-24,12,4,2015
900,2015-12-23,12,4,2015
901,2015-12-22,12,4,2015
902,2015-12-21,12,4,2015
903,2015-12-20,12,4,2015
904,2015-12-19,12,4,2015
905,2015-12-18,12,4,2015
906,2015-12-17,12,4,2015
907,2015-12-16,12,4,2015
908,2015-12-15,12,4,2015
909,2015-12-14,12,4,2015
910,2015-12-13,12,4,2015
911,2015-12-12,12,4,2015
912,2015-12-11,12,4,2015
913,2015-12-10,12,4,2015
914,2015-12-09,12,4,2015
915,2015-12-08,12,4,2015
916,2015-12-07,12,4,2015
917,2015-12-06,12,4,2015
918,2015-12-05,12,4,2015
919,2015-12-04,12,4,2015
920,2015-12-03,12,4,2015
921,2015-12-02,12,4,2015
922,2015-12-01,12,4,2015
923,2016-12-31,12,4,2016
924,2016-12-30,12,4,2016
925,2016-12-29,12,4,2016
926,2016-12-28,12,4,2016
927,2016-12-27,12,4,2016
928,2016-12-26,12,4,2016
929,2016-12-25,12,4,2016
930,2016-12-24,12,4,2016
931,2016-12-23,12,4,2016
932,2016-12-22,12,4,2016
933,2016-12-21,12,4,2016
934,2016-12-20,12,4,2016
935,2016-12-19,12,4,2016
936,2016-12-18,12,4,2016
937,2016-12-17,12,4,2016
938,2016-12-16,12,4,2016
939,2016-12-15,12,4,2016
940,2016-12-14,12,4,2016
941,2016-12-13,12,4,2016
942,2016-12-12,12,4,2016
943,2016-12-11,12,4,2016
944,2016-12-10,12,4,2016
945,2016-12-09,12,4,2016
946,2016-12-08,12,4,2016
947,2016-12-07,12,4,2016
948,2016-12-06,12,4,2016
949,2016-12-05,12,4,2016
950,2016-12-04,12,4,2016
951,2016-12-03,12,4,2016
952,2016-12-02,12,4,2016
953,2016-12-01,12,4,2016
954,2009-12-31,12,4,2009
955,2009-12-30,12,4,2009
956,2009-12-29,12,4,2009
957,2009-12-28,12,4,2009
958,2009-12-27,12,4,2009
959,2009-12-26,12,4,2009
960,2009-12-25,12,4,2009
961,2009-12-24,12,4,2009
962,2009-12-23,12,4,2009
963,2009-12-22,12,4,2009
964,2009-12-21,12,4,2009
965,2009-12-20,12,4,2009
966,2009-12-19,12,4,2009
967,2009-12-18,12,4,2009
968,2009-12-17,12,4,2009
969,2009-12-16,12,4,2009
970,2009-12-15,12,4,2009
971,2009-12-14,12,4,2009
972,2009-12-13,12,4,2009
973,2009-12-12,12,4,2009
974,2009-12-11,12,4,2009
975,2009-12-10,12,4,2009
976,2009-12-09,12,4,2009
977,2009-12-08,12,4,2009
978,2009-12-07,12,4,2009
979,2009-12-06,12,4,2009
980,2009-12-05,12,4,2009
981,2009-12-04,12,4,2009
982,2009-12-03,12,4,2009
983,2009-12-02,12,4,2009
984,2009-12-01,12,4,2009
985,2009-01-31,1,1,2009
986,2009-01-30,1,1,2009
987,2009-01-29,1,1,2009
988,2009-01-28,1,1,2009
989,2009-01-27,1,1,2009
990,2009-01-26,1,1,2009
991,2009-01-25,1,1,2009
992,2009-01-24,1,1,2009
993,2009-01-23,1,1,2009
994,2009-01-22,1,1,2009
995,2009-01-21,1,1,2009
996,2009-01-20,1,1,2009
997,2009-01-19,1,1,2009
998,2009-01-18,1,1,2009
999,2009-01-17,1,1,2009
1000,2009-01-16,1,1,2009
1001,2009-01-15,1,1,2009
1002,2009-01-14,1,1,2009
1003,2009-01-13,1,1,2009
1004,2009-01-12,1,1,2009
1005,2009-01-11,1,1,2009
1006,2009-01-10,1,1,2009
1007,2009-01-09,1,1,2009
1008,2009-01-08,1,1,2009
1009,2009-01-07,1,1,2009
1010,2009-01-06,1,1,2009
1011,2009-01-05,1,1,2009
1012,2009-01-04,1,1,2009
1013,2009-01-03,1,1,2009
1014,2009-01-02,1,1,2009
1015,2009-01-01,1,1,2009
1016,2010-02-28,2,1,2010
1017,2010-02-27,2,1,2010
1018,2010-02-26,2,1,2010
1019,2010-02-25,2,1,2010
1020,2010-02-24,2,1,2010
1021,2010-02-23,2,1,2010
1022,2010-02-22,2,1,2010
1023,2010-02-21,2,1,2010
1024,2010-02-20,2,1,2010
1025,2010-02-19,2,1,2010
1026,2010-02-18,2,1,2010
1027,2010-02-17,2,1,2010
1028,2010-02-16,2,1,2010
1029,2010-02-15,2,1,2010
1030,2010-02-14,2,1,2010
1031,2010-02-13,2,1,2010
1032,2010-02-12,2,1,2010
1033,2010-02-11,2,1,2010
1034,2010-02-10,2,1,2010
1035,2010-02-09,2,1,2010
1036,2010-02-08,2,1,2010
1037,2010-02-07,2,1,2010
1038,2010-02-06,2,1,2010
1039,2010-02-05,2,1,2010
1040,2010-02-04,2,1,2010
1041,2010-02-03,2,1,2010
1042,2010-02-02,2,1,2010
1043,2010-02-01,2,1,2010
1044,2011-02-28,2,1,2011
1045,2011-02-27,2,1,2011
1046,2011-02-26,2,1,2011
1047,2011-02-25,2,1,2011
1048,2011-02-24,2,1,2011
1049,2011-02-23,2,1,2011
1050,2011-02-22,2,1,2011
1051,2011-02-21,2,1,2011
1052,2011-02-20,2,1,2011
1053,2011-02-19,2,1,2011
1054,2011-02-18,2,1,2011
1055,2011-02-17,2,1,2011
1056,2011-02-16,2,1,2011
1057,2011-02-15,2,1,2011
1058,2011-02-14,2,1,2011
1059,2011-02-13,2,1,2011
1060,2011-02-12,2,1,2011
1061,2011-02-11,2,1,2011
1062,2011-02-10,2,1,2011
1063,2011-02-09,2,1,2011
1064,2011-02-08,2,1,2011
1065,2011-02-07,2,1,2011
1066,2011-02-06,2,1,2011
1067,2011-02-05,2,1,2011
1068,2011-02-04,2,1,2011
1069,2011-02-03,2,1,2011
1070,2011-02-02,2,1,2011
1071,2011-02-01,2,1,2011
1072,2012-02-29,2,1,2012
1073,2012-02-28,2,1,2012
1074,2012-02-27,2,1,2012
1075,2012-02-26,2,1,2012
1076,2012-02-25,2,1,2012
1077,2012-02-24,2,1,2012
1078,2012-02-23,2,1,2012
1079,2012-02-22,2,1,2012
1080,2012-02-21,2,1,2012
1081,2012-02-20,2,1,2012
1082,2012-02-19,2,1,2012
1083,2012-02-18,2,1,2012
1084,2012-02-17,2,1,2012
1085,2012-02-16,2,1,2012
1086,2012-02-15,2,1,2012
1087,2012-02-14,2,1,2012
1088,2012-02-13,2,1,2012
1089,2012-02-12,2,1,2012
1090,2012-02-11,2,1,2012
1091,2012-02-10,2,1,2012
1092,2012-02-09,2,1,2012
1093,2012-02-08,2,1,2012
1094,2012-02-07,2,1,2012
1095,2012-02-06,2,1,2012
1096,2012-02-05,2,1,2012
1097,2012-02-04,2,1,2012
1098,2012-02-03,2,1,2012
1099,2012-02-02,2,1,2012
1100,2012-02-01,2,1,2012
1101,2013-02-28,2,1,2013
1102,2013-02-27,2,1,2013
1103,2013-02-26,2,1,2013
1104,2013-02-25,2,1,2013
1105,2013-02-24,2,1,2013
1106,2013-02-23,2,1,2013
1107,2013-02-22,2,1,2013
1108,2013-02-21,2,1,2013
1109,2013-02-20,2,1,2013
1110,2013-02-19,2,1,2013
1111,2013-02-18,2,1,2013
1112,2013-02-17,2,1,2013
1113,2013-02-16,2,1,2013
1114,2013-02-15,2,1,2013
1115,2013-02-14,2,1,2013
1116,2013-02-13,2,1,2013
1117,2013-02-12,2,1,2013
1118,2013-02-11,2,1,2013
1119,2013-02-10,2,1,2013
1120,2013-02-09,2,1,2013
1121,2013-02-08,2,1,2013
1122,2013-02-07,2,1,2013
1123,2013-02-06,2,1,2013
1124,2013-02-05,2,1,2013
1125,2013-02-04,2,1,2013
1126,2013-02-03,2,1,2013
1127,2013-02-02,2,1,2013
1128,2013-02-01,2,1,2013
1129,2014-02-28,2,1,2014
1130,2014-02-27,2,1,2014
1131,2014-02-26,2,1,2014
1132,2014-02-25,2,1,2014
1133,2014-02-24,2,1,2014
1134,2014-02-23,2,1,2014
1135,2014-02-22,2,1,2014
1136,2014-02-21,2,1,2014
1137,2014-02-20,2,1,2014
1138,2014-02-19,2,1,2014
1139,2014-02-18,2,1,2014
1140,2014-02-17,2,1,2014
1141,2014-02-16,2,1,2014
1142,2014-02-15,2,1,2014
1143,2014-02-14,2,1,2014
1144,2014-02-13,2,1,2014
1145,2014-02-12,2,1,2014
1146,2014-02-11,2,1,2014
1147,2014-02-10,2,1,2014
1148,2014-02-09,2,1,2014
1149,2014-02-08,2,1,2014
1150,2014-02-07,2,1,2014
1151,2014-02-06,2,1,2014
1152,2014-02-05,2,1,2014
1153,2014-02-04,2,1,2014
1154,2014-02-03,2,1,2014
1155,2014-02-02,2,1,2014
1156,2014-02-01,2,1,2014
1157,2015-02-28,2,1,2015
1158,2015-02-27,2,1,2015
1159,2015-02-26,2,1,2015
1160,2015-02-25,2,1,2015
1161,2015-02-24,2,1,2015
1162,2015-02-23,2,1,2015
1163,2015-02-22,2,1,2015
1164,2015-02-21,2,1,2015
1165,2015-02-20,2,1,2015
1166,2015-02-19,2,1,2015
1167,2015-02-18,2,1,2015
1168,2015-02-17,2,1,2015
1169,2015-02-16,2,1,2015
1170,2015-02-15,2,1,2015
1171,2015-02-14,2,1,2015
1172,2015-02-13,2,1,2015
1173,2015-02-12,2,1,2015
1174,2015-02-11,2,1,2015
1175,2015-02-10,2,1,2015
1176,2015-02-09,2,1,2015
1177,2015-02-08,2,1,2015
1178,2015-02-07,2,1,2015
1179,2015-02-06,2,1,2015
1180,2015-02-05,2,1,2015
1181,2015-02-04,2,1,2015
1182,2015-02-03,2,1,2015
1183,2015-02-02,2,1,2015
1184,2015-02-01,2,1,2015
1185,2016-02-29,2,1,2016
1186,2016-02-28,2,1,2016
1187,2016-02-27,2,1,2016
1188,2016-02-26,2,1,2016
1189,2016-02-25,2,1,2016
1190,2016-02-24,2,1,2016
1191,2016-02-23,2,1,2016
1192,2016-02-22,2,1,2016
1193,2016-02-21,2,1,2016
1194,2016-02-20,2,1,2016
1195,2016-02-19,2,1,2016
1196,2016-02-18,2,1,2016
1197,2016-02-17,2,1,2016
1198,2016-02-16,2,1,2016
1199,2016-02-15,2,1,2016
1200,2016-02-14,2,1,2016
1201,2016-02-13,2,1,2016
1202,2016-02-12,2,1,2016
1203,2016-02-11,2,1,2016
1204,2016-02-10,2,1,2016
1205,2016-02-09,2,1,2016
1206,2016-02-08,2,1,2016
1207,2016-02-07,2,1,2016
1208,2016-02-06,2,1,2016
1209,2016-02-05,2,1,2016
1210,2016-02-04,2,1,2016
1211,2016-02-03,2,1,2016
1212,2016-02-02,2,1,2016
1213,2016-02-01,2,1,2016
1214,2017-02-28,2,1,2017
1215,2017-02-27,2,1,2017
1216,2017-02-26,2,1,2017
1217,2017-02-25,2,1,2017
1218,2017-02-24,2,1,2017
1219,2017-02-23,2,1,2017
1220,2017-02-22,2,1,2017
1221,2017-02-21,2,1,2017
1222,2017-02-20,2,1,2017
1223,2017-02-19,2,1,2017
1224,2017-02-18,2,1,2017
1225,2017-02-17,2,1,2017
1226,2017-02-16,2,1,2017
1227,2017-02-15,2,1,2017
1228,2017-02-14,2,1,2017
1229,2017-02-13,2,1,2017
1230,2017-02-12,2,1,2017
1231,2017-02-11,2,1,2017
1232,2017-02-10,2,1,2017
1233,2017-02-09,2,1,2017
1234,2017-02-08,2,1,2017
1235,2017-02-07,2,1,2017
1236,2017-02-06,2,1,2017
1237,2017-02-05,2,1,2017
1238,2017-02-04,2,1,2017
1239,2017-02-03,2,1,2017
1240,2017-02-02,2,1,2017
1241,2017-02-01,2,1,2017
1242,2009-02-28,2,1,2009
1243,2009-02-27,2,1,2009
1244,2009-02-26,2,1,2009
1245,2009-02-25,2,1,2009
1246,2009-02-24,2,1,2009
1247,2009-02-23,2,1,2009
1248,2009-02-22,2,1,2009
1249,2009-02-21,2,1,2009
1250,2009-02-20,2,1,2009
1251,2009-02-19,2,1,2009
1252,2009-02-18,2,1,2009
1253,2009-02-17,2,1,2009
1254,2009-02-16,2,1,2009
1255,2009-02-15,2,1,2009
1256,2009-02-14,2,1,2009
1257,2009-02-13,2,1,2009
1258,2009-02-12,2,1,2009
1259,2009-02-11,2,1,2009
1260,2009-02-10,2,1,2009
1261,2009-02-09,2,1,2009
1262,2009-02-08,2,1,2009
1263,2009-02-07,2,1,2009
1264,2009-02-06,2,1,2009
1265,2009-02-05,2,1,2009
1266,2009-02-04,2,1,2009
1267,2009-02-03,2,1,2009
1268,2009-02-02,2,1,2009
1269,2009-02-01,2,1,2009
1270,2010-03-31,3,1,2010
1271,2010-03-30,3,1,2010
1272,2010-03-29,3,1,2010
1273,2010-03-28,3,1,2010
1274,2010-03-27,3,1,2010
1275,2010-03-26,3,1,2010
1276,2010-03-25,3,1,2010
1277,2010-03-24,3,1,2010
1278,2010-03-23,3,1,2010
1279,2010-03-22,3,1,2010
1280,2010-03-21,3,1,2010
1281,2010-03-20,3,1,2010
1282,2010-03-19,3,1,2010
1283,2010-03-18,3,1,2010
1284,2010-03-17,3,1,2010
1285,2010-03-16,3,1,2010
1286,2010-03-15,3,1,2010
1287,2010-03-14,3,1,2010
1288,2010-03-13,3,1,2010
1289,2010-03-12,3,1,2010
1290,2010-03-11,3,1,2010
1291,2010-03-10,3,1,2010
1292,2010-03-09,3,1,2010
1293,2010-03-08,3,1,2010
1294,2010-03-07,3,1,2010
1295,2010-03-06,3,1,2010
1296,2010-03-05,3,1,2010
1297,2010-03-04,3,1,2010
1298,2010-03-03,3,1,2010
1299,2010-03-02,3,1,2010
1300,2010-03-01,3,1,2010
1301,2011-03-31,3,1,2011
1302,2011-03-30,3,1,2011
1303,2011-03-29,3,1,2011
1304,2011-03-28,3,1,2011
1305,2011-03-27,3,1,2011
1306,2011-03-26,3,1,2011
1307,2011-03-25,3,1,2011
1308,2011-03-24,3,1,2011
1309,2011-03-23,3,1,2011
1310,2011-03-22,3,1,2011
1311,2011-03-21,3,1,2011
1312,2011-03-20,3,1,2011
1313,2011-03-19,3,1,2011
1314,2011-03-18,3,1,2011
1315,2011-03-17,3,1,2011
1316,2011-03-16,3,1,2011
1317,2011-03-15,3,1,2011
1318,2011-03-14,3,1,2011
1319,2011-03-13,3,1,2011
1320,2011-03-12,3,1,2011
1321,2011-03-11,3,1,2011
1322,2011-03-10,3,1,2011
1323,2011-03-09,3,1,2011
1324,2011-03-08,3,1,2011
1325,2011-03-07,3,1,2011
1326,2011-03-06,3,1,2011
1327,2011-03-05,3,1,2011
1328,2011-03-04,3,1,2011
1329,2011-03-03,3,1,2011
1330,2011-03-02,3,1,2011
1331,2011-03-01,3,1,2011
1332,2012-03-31,3,1,2012
1333,2012-03-30,3,1,2012
1334,2012-03-29,3,1,2012
1335,2012-03-28,3,1,2012
1336,2012-03-27,3,1,2012
1337,2012-03-26,3,1,2012
1338,2012-03-25,3,1,2012
1339,2012-03-24,3,1,2012
1340,2012-03-23,3,1,2012
1341,2012-03-22,3,1,2012
1342,2012-03-21,3,1,2012
1343,2012-03-20,3,1,2012
1344,2012-03-19,3,1,2012
1345,2012-03-18,3,1,2012
1346,2012-03-17,3,1,2012
1347,2012-03-16,3,1,2012
1348,2012-03-15,3,1,2012
1349,2012-03-14,3,1,2012
1350,2012-03-13,3,1,2012
1351,2012-03-12,3,1,2012
1352,2012-03-11,3,1,2012
1353,2012-03-10,3,1,2012
1354,2012-03-09,3,1,2012
1355,2012-03-08,3,1,2012
1356,2012-03-07,3,1,2012
1357,2012-03-06,3,1,2012
1358,2012-03-05,3,1,2012
1359,2012-03-04,3,1,2012
1360,2012-03-03,3,1,2012
1361,2012-03-02,3,1,2012
1362,2012-03-01,3,1,2012
1363,2013-03-31,3,1,2013
1364,2013-03-30,3,1,2013
1365,2013-03-29,3,1,2013
1366,2013-03-28,3,1,2013
1367,2013-03-27,3,1,2013
1368,2013-03-26,3,1,2013
1369,2013-03-25,3,1,2013
1370,2013-03-24,3,1,2013
1371,2013-03-23,3,1,2013
1372,2013-03-22,3,1,2013
1373,2013-03-21,3,1,2013
1374,2013-03-20,3,1,2013
1375,2013-03-19,3,1,2013
1376,2013-03-18,3,1,2013
1377,2013-03-17,3,1,2013
1378,2013-03-16,3,1,2013
1379,2013-03-15,3,1,2013
1380,2013-03-14,3,1,2013
1381,2013-03-13,3,1,2013
1382,2013-03-12,3,1,2013
1383,2013-03-11,3,1,2013
1384,2013-03-10,3,1,2013
1385,2013-03-09,3,1,2013
1386,2013-03-08,3,1,2013
1387,2013-03-07,3,1,2013
1388,2013-03-06,3,1,2013
1389,2013-03-05,3,1,2013
1390,2013-03-04,3,1,2013
1391,2013-03-03,3,1,2013
1392,2013-03-02,3,1,2013
1393,2013-03-01,3,1,2013
1394,2014-03-31,3,1,2014
1395,2014-03-30,3,1,2014
1396,2014-03-29,3,1,2014
1397,2014-03-28,3,1,2014
1398,2014-03-27,3,1,2014
1399,2014-03-26,3,1,2014
1400,2014-03-25,3,1,2014
1401,2014-03-24,3,1,2014
1402,2014-03-23,3,1,2014
1403,2014-03-22,3,1,2014
1404,2014-03-21,3,1,2014
1405,2014-03-20,3,1,2014
1406,2014-03-19,3,1,2014
1407,2014-03-18,3,1,2014
1408,2014-03-17,3,1,2014
1409,2014-03-16,3,1,2014
1410,2014-03-15,3,1,2014
1411,2014-03-14,3,1,2014
1412,2014-03-13,3,1,2014
1413,2014-03-12,3,1,2014
1414,2014-03-11,3,1,2014
1415,2014-03-10,3,1,2014
1416,2014-03-09,3,1,2014
1417,2014-03-08,3,1,2014
1418,2014-03-07,3,1,2014
1419,2014-03-06,3,1,2014
1420,2014-03-05,3,1,2014
1421,2014-03-04,3,1,2014
1422,2014-03-03,3,1,2014
1423,2014-03-02,3,1,2014
1424,2014-03-01,3,1,2014
1425,2015-03-31,3,1,2015
1426,2015-03-30,3,1,2015
1427,2015-03-29,3,1,2015
1428,2015-03-28,3,1,2015
1429,2015-03-27,3,1,2015
1430,2015-03-26,3,1,2015
1431,2015-03-25,3,1,2015
1432,2015-03-24,3,1,2015
1433,2015-03-23,3,1,2015
1434,2015-03-22,3,1,2015
1435,2015-03-21,3,1,2015
1436,2015-03-20,3,1,2015
1437,2015-03-19,3,1,2015
1438,2015-03-18,3,1,2015
1439,2015-03-17,3,1,2015
1440,2015-03-16,3,1,2015
1441,2015-03-15,3,1,2015
1442,2015-03-14,3,1,2015
1443,2015-03-13,3,1,2015
1444,2015-03-12,3,1,2015
1445,2015-03-11,3,1,2015
1446,2015-03-10,3,1,2015
1447,2015-03-09,3,1,2015
1448,2015-03-08,3,1,2015
1449,2015-03-07,3,1,2015
1450,2015-03-06,3,1,2015
1451,2015-03-05,3,1,2015
1452,2015-03-04,3,1,2015
1453,2015-03-03,3,1,2015
1454,2015-03-02,3,1,2015
1455,2015-03-01,3,1,2015
1456,2016-03-31,3,1,2016
1457,2016-03-30,3,1,2016
1458,2016-03-29,3,1,2016
1459,2016-03-28,3,1,2016
1460,2016-03-27,3,1,2016
1461,2016-03-26,3,1,2016
1462,2016-03-25,3,1,2016
1463,2016-03-24,3,1,2016
1464,2016-03-23,3,1,2016
1465,2016-03-22,3,1,2016
1466,2016-03-21,3,1,2016
1467,2016-03-20,3,1,2016
1468,2016-03-19,3,1,2016
1469,2016-03-18,3,1,2016
1470,2016-03-17,3,1,2016
1471,2016-03-16,3,1,2016
1472,2016-03-15,3,1,2016
1473,2016-03-14,3,1,2016
1474,2016-03-13,3,1,2016
1475,2016-03-12,3,1,2016
1476,2016-03-11,3,1,2016
1477,2016-03-10,3,1,2016
1478,2016-03-09,3,1,2016
1479,2016-03-08,3,1,2016
1480,2016-03-07,3,1,2016
1481,2016-03-06,3,1,2016
1482,2016-03-05,3,1,2016
1483,2016-03-04,3,1,2016
1484,2016-03-03,3,1,2016
1485,2016-03-02,3,1,2016
1486,2016-03-01,3,1,2016
1487,2009-03-31,3,1,2009
1488,2009-03-30,3,1,2009
1489,2009-03-29,3,1,2009
1490,2009-03-28,3,1,2009
1491,2009-03-27,3,1,2009
1492,2009-03-26,3,1,2009
1493,2009-03-25,3,1,2009
1494,2009-03-24,3,1,2009
1495,2009-03-23,3,1,2009
1496,2009-03-22,3,1,2009
1497,2009-03-21,3,1,2009
1498,2009-03-20,3,1,2009
1499,2009-03-19,3,1,2009
1500,2009-03-18,3,1,2009
1501,2009-03-17,3,1,2009
1502,2009-03-16,3,1,2009
1503,2009-03-15,3,1,2009
1504,2009-03-14,3,1,2009
1505,2009-03-13,3,1,2009
1506,2009-03-12,3,1,2009
1507,2009-03-11,3,1,2009
1508,2009-03-10,3,1,2009
1509,2009-03-09,3,1,2009
1510,2009-03-08,3,1,2009
1511,2009-03-07,3,1,2009
1512,2009-03-06,3,1,2009
1513,2009-03-05,3,1,2009
1514,2009-03-04,3,1,2009
1515,2009-03-03,3,1,2009
1516,2009-03-02,3,1,2009
1517,2009-03-01,3,1,2009
1518,2010-04-30,4,2,2010
1519,2010-04-29,4,2,2010
1520,2010-04-28,4,2,2010
1521,2010-04-27,4,2,2010
1522,2010-04-26,4,2,2010
1523,2010-04-25,4,2,2010
1524,2010-04-24,4,2,2010
1525,2010-04-23,4,2,2010
1526,2010-04-22,4,2,2010
1527,2010-04-21,4,2,2010
1528,2010-04-20,4,2,2010
1529,2010-04-19,4,2,2010
1530,2010-04-18,4,2,2010
1531,2010-04-17,4,2,2010
1532,2010-04-16,4,2,2010
1533,2010-04-15,4,2,2010
1534,2010-04-14,4,2,2010
1535,2010-04-13,4,2,2010
1536,2010-04-12,4,2,2010
1537,2010-04-11,4,2,2010
1538,2010-04-10,4,2,2010
1539,2010-04-09,4,2,2010
1540,2010-04-08,4,2,2010
1541,2010-04-07,4,2,2010
1542,2010-04-06,4,2,2010
1543,2010-04-05,4,2,2010
1544,2010-04-04,4,2,2010
1545,2010-04-03,4,2,2010
1546,2010-04-02,4,2,2010
1547,2010-04-01,4,2,2010
1548,2011-04-30,4,2,2011
1549,2011-04-29,4,2,2011
1550,2011-04-28,4,2,2011
1551,2011-04-27,4,2,2011
1552,2011-04-26,4,2,2011
1553,2011-04-25,4,2,2011
1554,2011-04-24,4,2,2011
1555,2011-04-23,4,2,2011
1556,2011-04-22,4,2,2011
1557,2011-04-21,4,2,2011
1558,2011-04-20,4,2,2011
1559,2011-04-19,4,2,2011
1560,2011-04-18,4,2,2011
1561,2011-04-17,4,2,2011
1562,2011-04-16,4,2,2011
1563,2011-04-15,4,2,2011
1564,2011-04-14,4,2,2011
1565,2011-04-13,4,2,2011
1566,2011-04-12,4,2,2011
1567,2011-04-11,4,2,2011
1568,2011-04-10,4,2,2011
1569,2011-04-09,4,2,2011
1570,2011-04-08,4,2,2011
1571,2011-04-07,4,2,2011
1572,2011-04-06,4,2,2011
1573,2011-04-05,4,2,2011
1574,2011-04-04,4,2,2011
1575,2011-04-03,4,2,2011
1576,2011-04-02,4,2,2011
1577,2011-04-01,4,2,2011
1578,2012-04-30,4,2,2012
1579,2012-04-29,4,2,2012
1580,2012-04-28,4,2,2012
1581,2012-04-27,4,2,2012
1582,2012-04-26,4,2,2012
1583,2012-04-25,4,2,2012
1584,2012-04-24,4,2,2012
1585,2012-04-23,4,2,2012
1586,2012-04-22,4,2,2012
1587,2012-04-21,4,2,2012
1588,2012-04-20,4,2,2012
1589,2012-04-19,4,2,2012
1590,2012-04-18,4,2,2012
1591,2012-04-17,4,2,2012
1592,2012-04-16,4,2,2012
1593,2012-04-15,4,2,2012
1594,2012-04-14,4,2,2012
1595,2012-04-13,4,2,2012
1596,2012-04-12,4,2,2012
1597,2012-04-11,4,2,2012
1598,2012-04-10,4,2,2012
1599,2012-04-09,4,2,2012
1600,2012-04-08,4,2,2012
1601,2012-04-07,4,2,2012
1602,2012-04-06,4,2,2012
1603,2012-04-05,4,2,2012
1604,2012-04-04,4,2,2012
1605,2012-04-03,4,2,2012
1606,2012-04-02,4,2,2012
1607,2012-04-01,4,2,2012
1608,2013-04-30,4,2,2013
1609,2013-04-29,4,2,2013
1610,2013-04-28,4,2,2013
1611,2013-04-27,4,2,2013
1612,2013-04-26,4,2,2013
1613,2013-04-25,4,2,2013
1614,2013-04-24,4,2,2013
1615,2013-04-23,4,2,2013
1616,2013-04-22,4,2,2013
1617,2013-04-21,4,2,2013
1618,2013-04-20,4,2,2013
1619,2013-04-19,4,2,2013
1620,2013-04-18,4,2,2013
1621,2013-04-17,4,2,2013
1622,2013-04-16,4,2,2013
1623,2013-04-15,4,2,2013
1624,2013-04-14,4,2,2013
1625,2013-04-13,4,2,2013
1626,2013-04-12,4,2,2013
1627,2013-04-11,4,2,2013
1628,2013-04-10,4,2,2013
1629,2013-04-09,4,2,2013
1630,2013-04-08,4,2,2013
1631,2013-04-07,4,2,2013
1632,2013-04-06,4,2,2013
1633,2013-04-05,4,2,2013
1634,2013-04-04,4,2,2013
1635,2013-04-03,4,2,2013
1636,2013-04-02,4,2,2013
1637,2013-04-01,4,2,2013
1638,2014-04-30,4,2,2014
1639,2014-04-29,4,2,2014
1640,2014-04-28,4,2,2014
1641,2014-04-27,4,2,2014
1642,2014-04-26,4,2,2014
1643,2014-04-25,4,2,2014
1644,2014-04-24,4,2,2014
1645,2014-04-23,4,2,2014
1646,2014-04-22,4,2,2014
1647,2014-04-21,4,2,2014
1648,2014-04-20,4,2,2014
1649,2014-04-19,4,2,2014
1650,2014-04-18,4,2,2014
1651,2014-04-17,4,2,2014
1652,2014-04-16,4,2,2014
1653,2014-04-15,4,2,2014
1654,2014-04-14,4,2,2014
1655,2014-04-13,4,2,2014
1656,2014-04-12,4,2,2014
1657,2014-04-11,4,2,2014
1658,2014-04-10,4,2,2014
1659,2014-04-09,4,2,2014
1660,2014-04-08,4,2,2014
1661,2014-04-07,4,2,2014
1662,2014-04-06,4,2,2014
1663,2014-04-05,4,2,2014
1664,2014-04-04,4,2,2014
1665,2014-04-03,4,2,2014
1666,2014-04-02,4,2,2014
1667,2014-04-01,4,2,2014
1668,2015-04-30,4,2,2015
1669,2015-04-29,4,2,2015
1670,2015-04-28,4,2,2015
1671,2015-04-27,4,2,2015
1672,2015-04-26,4,2,2015
1673,2015-04-25,4,2,2015
1674,2015-04-24,4,2,2015
1675,2015-04-23,4,2,2015
1676,2015-04-22,4,2,2015
1677,2015-04-21,4,2,2015
1678,2015-04-20,4,2,2015
1679,2015-04-19,4,2,2015
1680,2015-04-18,4,2,2015
1681,2015-04-17,4,2,2015
1682,2015-04-16,4,2,2015
1683,2015-04-15,4,2,2015
1684,2015-04-14,4,2,2015
1685,2015-04-13,4,2,2015
1686,2015-04-12,4,2,2015
1687,2015-04-11,4,2,2015
1688,2015-04-10,4,2,2015
1689,2015-04-09,4,2,2015
1690,2015-04-08,4,2,2015
1691,2015-04-07,4,2,2015
1692,2015-04-06,4,2,2015
1693,2015-04-05,4,2,2015
1694,2015-04-04,4,2,2015
1695,2015-04-03,4,2,2015
1696,2015-04-02,4,2,2015
1697,2015-04-01,4,2,2015
1698,2016-04-30,4,2,2016
1699,2016-04-29,4,2,2016
1700,2016-04-28,4,2,2016
1701,2016-04-27,4,2,2016
1702,2016-04-26,4,2,2016
1703,2016-04-25,4,2,2016
